
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  4031e3:	2b c3                	sub    eax,ebx
  4031e5:	d1 f8                	sar    eax,1
  4031e7:	83 f8 ff             	cmp    eax,0xffffffff
  4031ea:	74 0c                	je     0x4031f8
  4031ec:	b8 68 de 94 00       	mov    eax,0x94de68
  4031f1:	5f                   	pop    edi
  4031f2:	5e                   	pop    esi
  4031f3:	5b                   	pop    ebx
  4031f4:	8b e5                	mov    esp,ebp
  4031f6:	5d                   	pop    ebp
  4031f7:	c3                   	ret
  4031f8:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  4031fc:	8b df                	mov    ebx,edi
  4031fe:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  403201:	76 02                	jbe    0x403205
  403203:	8b 1f                	mov    ebx,DWORD PTR [edi]
  403205:	83 f8 07             	cmp    eax,0x7
  403208:	72 1e                	jb     0x403228
  40320a:	6a 07                	push   0x7
  40320c:	68 14 39 44 00       	push   0x443914
  403211:	8d 34 43             	lea    esi,[ebx+eax*2]
  403214:	56                   	push   esi
  403215:	53                   	push   ebx
  403216:	e8 65 e0 01 00       	call   0x421280
  40321b:	3b c6                	cmp    eax,esi
  40321d:	74 09                	je     0x403228
  40321f:	2b c3                	sub    eax,ebx
  403221:	d1 f8                	sar    eax,1
  403223:	83 f8 ff             	cmp    eax,0xffffffff
  403226:	75 30                	jne    0x403258
  403228:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  40322c:	8b df                	mov    ebx,edi
  40322e:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  403231:	76 02                	jbe    0x403235
  403233:	8b 1f                	mov    ebx,DWORD PTR [edi]
  403235:	83 f8 03             	cmp    eax,0x3
  403238:	72 2a                	jb     0x403264
  40323a:	6a 03                	push   0x3
  40323c:	68 24 39 44 00       	push   0x443924
  403241:	8d 34 43             	lea    esi,[ebx+eax*2]
  403244:	56                   	push   esi
  403245:	53                   	push   ebx
  403246:	e8 35 e0 01 00       	call   0x421280
  40324b:	3b c6                	cmp    eax,esi
  40324d:	74 15                	je     0x403264
  40324f:	2b c3                	sub    eax,ebx
  403251:	d1 f8                	sar    eax,1
  403253:	83 f8 ff             	cmp    eax,0xffffffff
  403256:	74 0c                	je     0x403264
  403258:	b8 f0 6c 60 00       	mov    eax,0x606cf0
  40325d:	5f                   	pop    edi
  40325e:	5e                   	pop    esi
  40325f:	5b                   	pop    ebx
  403260:	8b e5                	mov    esp,ebp
  403262:	5d                   	pop    ebp
  403263:	c3                   	ret
  403264:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  403268:	8b df                	mov    ebx,edi
  40326a:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  40326d:	76 02                	jbe    0x403271
  40326f:	8b 1f                	mov    ebx,DWORD PTR [edi]
  403271:	83 f8 06             	cmp    eax,0x6
  403274:	72 2a                	jb     0x4032a0
  403276:	6a 06                	push   0x6
  403278:	68 2c 39 44 00       	push   0x44392c
  40327d:	8d 34 43             	lea    esi,[ebx+eax*2]
  403280:	56                   	push   esi
  403281:	53                   	push   ebx
  403282:	e8 f9 df 01 00       	call   0x421280
  403287:	3b c6                	cmp    eax,esi
  403289:	74 15                	je     0x4032a0
  40328b:	2b c3                	sub    eax,ebx
  40328d:	d1 f8                	sar    eax,1
  40328f:	83 f8 ff             	cmp    eax,0xffffffff
  403292:	74 0c                	je     0x4032a0
  403294:	b8 eb b6 5c 00       	mov    eax,0x5cb6eb
  403299:	5f                   	pop    edi
  40329a:	5e                   	pop    esi
  40329b:	5b                   	pop    ebx
  40329c:	8b e5                	mov    esp,ebp
  40329e:	5d                   	pop    ebp
  40329f:	c3                   	ret
  4032a0:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  4032a4:	8b df                	mov    ebx,edi
  4032a6:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  4032a9:	76 02                	jbe    0x4032ad
  4032ab:	8b 1f                	mov    ebx,DWORD PTR [edi]
  4032ad:	83 f8 08             	cmp    eax,0x8
  4032b0:	72 1e                	jb     0x4032d0
  4032b2:	6a 08                	push   0x8
  4032b4:	68 3c 39 44 00       	push   0x44393c
  4032b9:	8d 34 43             	lea    esi,[ebx+eax*2]
  4032bc:	56                   	push   esi
  4032bd:	53                   	push   ebx
  4032be:	e8 bd df 01 00       	call   0x421280
  4032c3:	3b c6                	cmp    eax,esi
  4032c5:	74 09                	je     0x4032d0
  4032c7:	2b c3                	sub    eax,ebx
  4032c9:	d1 f8                	sar    eax,1
  4032cb:	83 f8 ff             	cmp    eax,0xffffffff
  4032ce:	75 60                	jne    0x403330
  4032d0:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  4032d4:	8b df                	mov    ebx,edi
  4032d6:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  4032d9:	76 02                	jbe    0x4032dd
  4032db:	8b 1f                	mov    ebx,DWORD PTR [edi]
  4032dd:	83 f8 05             	cmp    eax,0x5
  4032e0:	72 1e                	jb     0x403300
  4032e2:	6a 05                	push   0x5
  4032e4:	68 50 39 44 00       	push   0x443950
  4032e9:	8d 34 43             	lea    esi,[ebx+eax*2]
  4032ec:	56                   	push   esi
  4032ed:	53                   	push   ebx
  4032ee:	e8 8d df 01 00       	call   0x421280
  4032f3:	3b c6                	cmp    eax,esi
  4032f5:	74 09                	je     0x403300
  4032f7:	2b c3                	sub    eax,ebx
  4032f9:	d1 f8                	sar    eax,1
  4032fb:	83 f8 ff             	cmp    eax,0xffffffff
  4032fe:	75 30                	jne    0x403330
  403300:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  403304:	8b df                	mov    ebx,edi
  403306:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  403309:	76 02                	jbe    0x40330d
  40330b:	8b 1f                	mov    ebx,DWORD PTR [edi]
  40330d:	83 f8 06             	cmp    eax,0x6
  403310:	72 2a                	jb     0x40333c
  403312:	6a 06                	push   0x6
  403314:	68 5c 39 44 00       	push   0x44395c
  403319:	8d 34 43             	lea    esi,[ebx+eax*2]
  40331c:	56                   	push   esi
  40331d:	53                   	push   ebx
  40331e:	e8 5d df 01 00       	call   0x421280
  403323:	3b c6                	cmp    eax,esi
  403325:	74 15                	je     0x40333c
  403327:	2b c3                	sub    eax,ebx
  403329:	d1 f8                	sar    eax,1
  40332b:	83 f8 ff             	cmp    eax,0xffffffff
  40332e:	74 0c                	je     0x40333c
  403330:	b8 80 c0 ee 00       	mov    eax,0xeec080
  403335:	5f                   	pop    edi
  403336:	5e                   	pop    esi
  403337:	5b                   	pop    ebx
  403338:	8b e5                	mov    esp,ebp
  40333a:	5d                   	pop    ebp
  40333b:	c3                   	ret
  40333c:	83 7f 14 07          	cmp    DWORD PTR [edi+0x14],0x7
  403340:	8b 47 10             	mov    eax,DWORD PTR [edi+0x10]
  403343:	76 02                	jbe    0x403347
  403345:	8b 3f                	mov    edi,DWORD PTR [edi]
  403347:	83 f8 07             	cmp    eax,0x7
  40334a:	72 32                	jb     0x40337e
  40334c:	6a 07                	push   0x7
  40334e:	68 6c 39 44 00       	push   0x44396c
  403353:	8d 34 47             	lea    esi,[edi+eax*2]
  403356:	56                   	push   esi
  403357:	57                   	push   edi
  403358:	e8 23 df 01 00       	call   0x421280
  40335d:	8b c8                	mov    ecx,eax
  40335f:	3b ce                	cmp    ecx,esi
  403361:	74 1b                	je     0x40337e
  403363:	2b cf                	sub    ecx,edi
  403365:	b8 80 c0 ee 00       	mov    eax,0xeec080
  40336a:	d1 f9                	sar    ecx,1
  40336c:	ba d0 c8 cb 00       	mov    edx,0xcbc8d0
  403371:	83 f9 ff             	cmp    ecx,0xffffffff
  403374:	0f 44 c2             	cmove  eax,edx
  403377:	5f                   	pop    edi
  403378:	5e                   	pop    esi
  403379:	5b                   	pop    ebx
  40337a:	8b e5                	mov    esp,ebp
  40337c:	5d                   	pop    ebp
  40337d:	c3                   	ret
  40337e:	5f                   	pop    edi
  40337f:	5e                   	pop    esi
  403380:	b8 d0 c8 cb 00       	mov    eax,0xcbc8d0
  403385:	5b                   	pop    ebx
  403386:	8b e5                	mov    esp,ebp
  403388:	5d                   	pop    ebp
  403389:	c3                   	ret
  40338a:	cc                   	int3
  40338b:	cc                   	int3
  40338c:	cc                   	int3
  40338d:	cc                   	int3
  40338e:	cc                   	int3
  40338f:	cc                   	int3
  403390:	53                   	push   ebx
  403391:	8b dc                	mov    ebx,esp
  403393:	83 ec 08             	sub    esp,0x8
  403396:	83 e4 f8             	and    esp,0xfffffff8
  403399:	83 c4 04             	add    esp,0x4
  40339c:	55                   	push   ebp
  40339d:	8b 6b 04             	mov    ebp,DWORD PTR [ebx+0x4]
  4033a0:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
  4033a4:	8b ec                	mov    ebp,esp
  4033a6:	6a ff                	push   0xffffffff
  4033a8:	68 da 64 43 00       	push   0x4364da
  4033ad:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4033b3:	50                   	push   eax
  4033b4:	53                   	push   ebx
  4033b5:	81 ec a0 00 00 00    	sub    esp,0xa0
  4033bb:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  4033c0:	33 c5                	xor    eax,ebp
  4033c2:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  4033c5:	56                   	push   esi
  4033c6:	57                   	push   edi
  4033c7:	50                   	push   eax
  4033c8:	8d 45 f4             	lea    eax,[ebp-0xc]
  4033cb:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  4033d1:	8b f1                	mov    esi,ecx
  4033d3:	89 b5 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],esi
  4033d9:	33 c0                	xor    eax,eax
  4033db:	89 85 64 ff ff ff    	mov    DWORD PTR [ebp-0x9c],eax
  4033e1:	89 85 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],eax
  4033e7:	89 85 68 ff ff ff    	mov    DWORD PTR [ebp-0x98],eax
  4033ed:	89 85 6c ff ff ff    	mov    DWORD PTR [ebp-0x94],eax
  4033f3:	89 85 70 ff ff ff    	mov    DWORD PTR [ebp-0x90],eax
  4033f9:	33 c9                	xor    ecx,ecx
  4033fb:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4033fe:	89 8d 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],ecx
  403404:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  403408:	8b c6                	mov    eax,esi
  40340a:	8b 56 10             	mov    edx,DWORD PTR [esi+0x10]
  40340d:	89 75 80             	mov    DWORD PTR [ebp-0x80],esi
  403410:	76 05                	jbe    0x403417
  403412:	8b 06                	mov    eax,DWORD PTR [esi]
  403414:	89 45 80             	mov    DWORD PTR [ebp-0x80],eax
  403417:	3b ca                	cmp    ecx,edx
  403419:	73 28                	jae    0x403443
  40341b:	8d 34 50             	lea    esi,[eax+edx*2]
  40341e:	6a 0a                	push   0xa
  403420:	56                   	push   esi
  403421:	8d 04 48             	lea    eax,[eax+ecx*2]
  403424:	50                   	push   eax
  403425:	e8 36 de 01 00       	call   0x421260
  40342a:	8b 8d 7c ff ff ff    	mov    ecx,DWORD PTR [ebp-0x84]
  403430:	8b f8                	mov    edi,eax
  403432:	3b fe                	cmp    edi,esi
  403434:	8b b5 74 ff ff ff    	mov    esi,DWORD PTR [ebp-0x8c]
  40343a:	74 07                	je     0x403443
  40343c:	2b 7d 80             	sub    edi,DWORD PTR [ebp-0x80]
  40343f:	d1 ff                	sar    edi,1
  403441:	eb 03                	jmp    0x403446
  403443:	83 cf ff             	or     edi,0xffffffff
  403446:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  403449:	0f 57 c0             	xorps  xmm0,xmm0
  40344c:	83 ff ff             	cmp    edi,0xffffffff
  40344f:	75 51                	jne    0x4034a2
  403451:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [ebp-0x4c],0x0
  403458:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [ebp-0x48],0x0
  40345f:	0f 11 45 a4          	movups XMMWORD PTR [ebp-0x5c],xmm0
  403463:	3b c1                	cmp    eax,ecx
  403465:	0f 82 b6 04 00 00    	jb     0x403921
  40346b:	2b c1                	sub    eax,ecx
  40346d:	0b d7                	or     edx,edi
  40346f:	3b c7                	cmp    eax,edi
  403471:	0f 42 d0             	cmovb  edx,eax
  403474:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  403478:	8b c6                	mov    eax,esi
  40347a:	76 02                	jbe    0x40347e
  40347c:	8b 06                	mov    eax,DWORD PTR [esi]
  40347e:	8d 04 48             	lea    eax,[eax+ecx*2]
  403481:	52                   	push   edx
  403482:	50                   	push   eax
  403483:	8d 4d a4             	lea    ecx,[ebp-0x5c]
  403486:	e8 15 aa 01 00       	call   0x41dea0
  40348b:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
  403491:	83 c8 04             	or     eax,0x4
  403494:	8d 4d a4             	lea    ecx,[ebp-0x5c]
  403497:	83 c8 01             	or     eax,0x1
  40349a:	8d 55 b8             	lea    edx,[ebp-0x48]
  40349d:	8d 75 b4             	lea    esi,[ebp-0x4c]
  4034a0:	eb 4e                	jmp    0x4034f0
  4034a2:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
  4034a9:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
  4034b0:	0f 11 45 bc          	movups XMMWORD PTR [ebp-0x44],xmm0
  4034b4:	3b c1                	cmp    eax,ecx
  4034b6:	0f 82 65 04 00 00    	jb     0x403921
  4034bc:	2b c1                	sub    eax,ecx
  4034be:	8b d7                	mov    edx,edi
  4034c0:	2b d1                	sub    edx,ecx
  4034c2:	3b c2                	cmp    eax,edx
  4034c4:	0f 42 d0             	cmovb  edx,eax
  4034c7:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  4034cb:	8b c6                	mov    eax,esi
  4034cd:	76 02                	jbe    0x4034d1
  4034cf:	8b 06                	mov    eax,DWORD PTR [esi]
  4034d1:	8d 04 48             	lea    eax,[eax+ecx*2]
  4034d4:	52                   	push   edx
  4034d5:	50                   	push   eax
  4034d6:	8d 4d bc             	lea    ecx,[ebp-0x44]
  4034d9:	e8 c2 a9 01 00       	call   0x41dea0
  4034de:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
  4034e4:	8d 4d bc             	lea    ecx,[ebp-0x44]
  4034e7:	83 c8 0a             	or     eax,0xa
  4034ea:	8d 55 d0             	lea    edx,[ebp-0x30]
  4034ed:	8d 75 cc             	lea    esi,[ebp-0x34]
  4034f0:	0f 10 01             	movups xmm0,XMMWORD PTR [ecx]
  4034f3:	89 75 80             	mov    DWORD PTR [ebp-0x80],esi
  4034f6:	89 85 64 ff ff ff    	mov    DWORD PTR [ebp-0x9c],eax
  4034fc:	0f 11 45 d4          	movups XMMWORD PTR [ebp-0x2c],xmm0
  403500:	89 85 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],eax
  403506:	f3 0f 7e 41 10       	movq   xmm0,QWORD PTR [ecx+0x10]
  40350b:	66 0f d6 45 e4       	movq   QWORD PTR [ebp-0x1c],xmm0
  403510:	c7 45 fc 02 00 00 00 	mov    DWORD PTR [ebp-0x4],0x2
  403517:	c7 06 00 00 00 00    	mov    DWORD PTR [esi],0x0
  40351d:	8b b5 74 ff ff ff    	mov    esi,DWORD PTR [ebp-0x8c]
  403523:	c7 02 07 00 00 00    	mov    DWORD PTR [edx],0x7
  403529:	33 d2                	xor    edx,edx
  40352b:	66 89 11             	mov    WORD PTR [ecx],dx
  40352e:	a8 02                	test   al,0x2
  403530:	74 4f                	je     0x403581
  403532:	8b 4d d0             	mov    ecx,DWORD PTR [ebp-0x30]
  403535:	83 e0 fd             	and    eax,0xfffffffd
  403538:	89 85 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],eax
  40353e:	89 85 64 ff ff ff    	mov    DWORD PTR [ebp-0x9c],eax
  403544:	83 f9 07             	cmp    ecx,0x7
  403547:	76 38                	jbe    0x403581
  403549:	8b 55 bc             	mov    edx,DWORD PTR [ebp-0x44]
  40354c:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  403553:	8b c2                	mov    eax,edx
  403555:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40355b:	72 14                	jb     0x403571
  40355d:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  403560:	83 c1 23             	add    ecx,0x23
  403563:	2b c2                	sub    eax,edx
  403565:	83 c0 fc             	add    eax,0xfffffffc
  403568:	83 f8 1f             	cmp    eax,0x1f
  40356b:	0f 87 a1 03 00 00    	ja     0x403912
  403571:	51                   	push   ecx
  403572:	52                   	push   edx
  403573:	e8 5c e8 01 00       	call   0x421dd4
  403578:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
  40357e:	83 c4 08             	add    esp,0x8
  403581:	c6 45 fc 03          	mov    BYTE PTR [ebp-0x4],0x3
  403585:	a8 01                	test   al,0x1
  403587:	74 49                	je     0x4035d2
  403589:	8b 4d b8             	mov    ecx,DWORD PTR [ebp-0x48]
  40358c:	83 e0 fe             	and    eax,0xfffffffe
  40358f:	89 85 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],eax
  403595:	89 85 64 ff ff ff    	mov    DWORD PTR [ebp-0x9c],eax
  40359b:	83 f9 07             	cmp    ecx,0x7
  40359e:	76 32                	jbe    0x4035d2
  4035a0:	8b 55 a4             	mov    edx,DWORD PTR [ebp-0x5c]
  4035a3:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  4035aa:	8b c2                	mov    eax,edx
  4035ac:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4035b2:	72 14                	jb     0x4035c8
  4035b4:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4035b7:	83 c1 23             	add    ecx,0x23
  4035ba:	2b c2                	sub    eax,edx
  4035bc:	83 c0 fc             	add    eax,0xfffffffc
  4035bf:	83 f8 1f             	cmp    eax,0x1f
  4035c2:	0f 87 4a 03 00 00    	ja     0x403912
  4035c8:	51                   	push   ecx
  4035c9:	52                   	push   edx
  4035ca:	e8 05 e8 01 00       	call   0x421dd4
  4035cf:	83 c4 08             	add    esp,0x8
  4035d2:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  4035d5:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  4035d8:	85 c9                	test   ecx,ecx
  4035da:	74 6f                	je     0x40364b
  4035dc:	83 fa 07             	cmp    edx,0x7
  4035df:	8d 45 d4             	lea    eax,[ebp-0x2c]
  4035e2:	8d 71 ff             	lea    esi,[ecx-0x1]
  4035e5:	0f 47 45 d4          	cmova  eax,DWORD PTR [ebp-0x2c]
  4035e9:	89 75 80             	mov    DWORD PTR [ebp-0x80],esi
  4035ec:	8b b5 74 ff ff ff    	mov    esi,DWORD PTR [ebp-0x8c]
  4035f2:	66 83 7c 48 fe 0d    	cmp    WORD PTR [eax+ecx*2-0x2],0xd
  4035f8:	75 1c                	jne    0x403616
  4035fa:	8b 4d 80             	mov    ecx,DWORD PTR [ebp-0x80]
  4035fd:	8d 45 d4             	lea    eax,[ebp-0x2c]
  403600:	83 fa 07             	cmp    edx,0x7
  403603:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
  403606:	0f 47 45 d4          	cmova  eax,DWORD PTR [ebp-0x2c]
  40360a:	33 d2                	xor    edx,edx
  40360c:	66 89 14 48          	mov    WORD PTR [eax+ecx*2],dx
  403610:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  403613:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  403616:	85 c9                	test   ecx,ecx
  403618:	74 31                	je     0x40364b
  40361a:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [ebp-0x94]
  403620:	8d 4d d4             	lea    ecx,[ebp-0x2c]
  403623:	51                   	push   ecx
  403624:	3b 85 70 ff ff ff    	cmp    eax,DWORD PTR [ebp-0x90]
  40362a:	74 10                	je     0x40363c
  40362c:	8b c8                	mov    ecx,eax
  40362e:	e8 dd 9b 01 00       	call   0x41d210
  403633:	83 85 6c ff ff ff 18 	add    DWORD PTR [ebp-0x94],0x18
  40363a:	eb 0c                	jmp    0x403648
  40363c:	50                   	push   eax
  40363d:	8d 8d 68 ff ff ff    	lea    ecx,[ebp-0x98]
  403643:	e8 48 b9 01 00       	call   0x41ef90
  403648:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  40364b:	c6 45 fc 00          	mov    BYTE PTR [ebp-0x4],0x0
  40364f:	83 ff ff             	cmp    edi,0xffffffff
  403652:	74 4f                	je     0x4036a3
  403654:	8d 4f 01             	lea    ecx,[edi+0x1]
  403657:	89 8d 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],ecx
  40365d:	83 fa 07             	cmp    edx,0x7
  403660:	0f 86 9e fd ff ff    	jbe    0x403404
  403666:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  403669:	8d 14 55 02 00 00 00 	lea    edx,[edx*2+0x2]
  403670:	8b c1                	mov    eax,ecx
  403672:	81 fa 00 10 00 00    	cmp    edx,0x1000
  403678:	72 14                	jb     0x40368e
  40367a:	8b 48 fc             	mov    ecx,DWORD PTR [eax-0x4]
  40367d:	83 c2 23             	add    edx,0x23
  403680:	2b c1                	sub    eax,ecx
  403682:	83 c0 fc             	add    eax,0xfffffffc
  403685:	83 f8 1f             	cmp    eax,0x1f
  403688:	0f 87 84 02 00 00    	ja     0x403912
  40368e:	52                   	push   edx
  40368f:	51                   	push   ecx
  403690:	e8 3f e7 01 00       	call   0x421dd4
  403695:	8b 8d 7c ff ff ff    	mov    ecx,DWORD PTR [ebp-0x84]
  40369b:	83 c4 08             	add    esp,0x8
  40369e:	e9 61 fd ff ff       	jmp    0x403404
  4036a3:	83 fa 07             	cmp    edx,0x7
  4036a6:	76 32                	jbe    0x4036da
  4036a8:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  4036ab:	8d 14 55 02 00 00 00 	lea    edx,[edx*2+0x2]
  4036b2:	8b c1                	mov    eax,ecx
  4036b4:	81 fa 00 10 00 00    	cmp    edx,0x1000
  4036ba:	72 14                	jb     0x4036d0
  4036bc:	8b 48 fc             	mov    ecx,DWORD PTR [eax-0x4]
  4036bf:	83 c2 23             	add    edx,0x23
  4036c2:	2b c1                	sub    eax,ecx
  4036c4:	83 c0 fc             	add    eax,0xfffffffc
  4036c7:	83 f8 1f             	cmp    eax,0x1f
  4036ca:	0f 87 42 02 00 00    	ja     0x403912
  4036d0:	52                   	push   edx
  4036d1:	51                   	push   ecx
  4036d2:	e8 fd e6 01 00       	call   0x421dd4
  4036d7:	83 c4 08             	add    esp,0x8
  4036da:	8b 8d 6c ff ff ff    	mov    ecx,DWORD PTR [ebp-0x94]
  4036e0:	39 8d 68 ff ff ff    	cmp    DWORD PTR [ebp-0x98],ecx
  4036e6:	75 28                	jne    0x403710
  4036e8:	56                   	push   esi
  4036e9:	3b 8d 70 ff ff ff    	cmp    ecx,DWORD PTR [ebp-0x90]
  4036ef:	74 0e                	je     0x4036ff
  4036f1:	e8 1a 9b 01 00       	call   0x41d210
  4036f6:	83 85 6c ff ff ff 18 	add    DWORD PTR [ebp-0x94],0x18
  4036fd:	eb 11                	jmp    0x403710
  4036ff:	ff b5 6c ff ff ff    	push   DWORD PTR [ebp-0x94]
  403705:	8d 8d 68 ff ff ff    	lea    ecx,[ebp-0x98]
  40370b:	e8 80 b8 01 00       	call   0x41ef90
  403710:	be f4 b8 44 00       	mov    esi,0x44b8f4
  403715:	56                   	push   esi
  403716:	89 b5 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],esi
  40371c:	e8 d6 df 01 00       	call   0x4216f7
  403721:	83 c4 04             	add    esp,0x4
  403724:	85 c0                	test   eax,eax
  403726:	0f 85 fa 01 00 00    	jne    0x403926
  40372c:	81 3d 20 b9 44 00 ff 	cmp    DWORD PTR ds:0x44b920,0x7fffffff
  403733:	ff ff 7f 
  403736:	0f 84 f1 01 00 00    	je     0x40392d
  40373c:	c6 45 fc 04          	mov    BYTE PTR [ebp-0x4],0x4
  403740:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [ebp-0x94]
  403746:	8b bd 68 ff ff ff    	mov    edi,DWORD PTR [ebp-0x98]
  40374c:	89 45 80             	mov    DWORD PTR [ebp-0x80],eax
  40374f:	3b f8                	cmp    edi,eax
  403751:	0f 84 f3 00 00 00    	je     0x40384a
  403757:	0f 57 c0             	xorps  xmm0,xmm0
  40375a:	33 c0                	xor    eax,eax
  40375c:	0f 11 45 84          	movups XMMWORD PTR [ebp-0x7c],xmm0
  403760:	8b cf                	mov    ecx,edi
  403762:	0f 10 07             	movups xmm0,XMMWORD PTR [edi]
  403765:	0f 11 85 50 ff ff ff 	movups XMMWORD PTR [ebp-0xb0],xmm0
  40376c:	0f 11 45 84          	movups XMMWORD PTR [ebp-0x7c],xmm0
  403770:	f3 0f 7e 47 10       	movq   xmm0,QWORD PTR [edi+0x10]
  403775:	66 0f d6 85 60 ff ff 	movq   QWORD PTR [ebp-0xa0],xmm0
  40377c:	ff 
  40377d:	66 0f d6 45 94       	movq   QWORD PTR [ebp-0x6c],xmm0
  403782:	c7 47 10 00 00 00 00 	mov    DWORD PTR [edi+0x10],0x0
  403789:	c7 47 14 07 00 00 00 	mov    DWORD PTR [edi+0x14],0x7
  403790:	66 89 07             	mov    WORD PTR [edi],ax
  403793:	e8 e8 f9 ff ff       	call   0x403180
  403798:	8b 15 70 c9 44 00    	mov    edx,DWORD PTR ds:0x44c970
  40379e:	42                   	inc    edx
  40379f:	89 45 9c             	mov    DWORD PTR [ebp-0x64],eax
  4037a2:	89 15 70 c9 44 00    	mov    DWORD PTR ds:0x44c970,edx
  4037a8:	89 55 a0             	mov    DWORD PTR [ebp-0x60],edx
  4037ab:	c6 45 fc 05          	mov    BYTE PTR [ebp-0x4],0x5
  4037af:	8b 0d a8 ce 44 00    	mov    ecx,DWORD PTR ds:0x44cea8
  4037b5:	3b 0d ac ce 44 00    	cmp    ecx,DWORD PTR ds:0x44ceac
  4037bb:	74 39                	je     0x4037f6
  4037bd:	0f 10 85 50 ff ff ff 	movups xmm0,XMMWORD PTR [ebp-0xb0]
  4037c4:	33 f6                	xor    esi,esi
  4037c6:	b8 07 00 00 00       	mov    eax,0x7
  4037cb:	66 89 75 84          	mov    WORD PTR [ebp-0x7c],si
  4037cf:	8b 75 9c             	mov    esi,DWORD PTR [ebp-0x64]
  4037d2:	0f 11 01             	movups XMMWORD PTR [ecx],xmm0
  4037d5:	f3 0f 7e 85 60 ff ff 	movq   xmm0,QWORD PTR [ebp-0xa0]
  4037dc:	ff 
  4037dd:	66 0f d6 41 10       	movq   QWORD PTR [ecx+0x10],xmm0
  4037e2:	89 71 18             	mov    DWORD PTR [ecx+0x18],esi
  4037e5:	be f4 b8 44 00       	mov    esi,0x44b8f4
  4037ea:	89 51 1c             	mov    DWORD PTR [ecx+0x1c],edx
  4037ed:	83 05 a8 ce 44 00 20 	add    DWORD PTR ds:0x44cea8,0x20
  4037f4:	eb 0d                	jmp    0x403803
  4037f6:	8d 45 84             	lea    eax,[ebp-0x7c]
  4037f9:	50                   	push   eax
  4037fa:	51                   	push   ecx
  4037fb:	e8 b0 bb 01 00       	call   0x41f3b0
  403800:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
